seq: 121
gt_pose:  -2.28161  -7.50776 -0.788016
odom_pose:  -2.43472  -6.90258 -0.764773
point 0 18 403.462 189.383 
point 1 65 403.383 190.157 
point 2 69 51.6884 209.099 
point 3 91 10.7557 227.284 
point 4 102   128.1 110.066 
point 5 107 231.229 194.336 
point 6 143 295.327 144.978 
point 7 154 383.578 145.436 
point 8 163 322.509 19.9027 
point 9 182 107.583 230.184 
point 10 187 164.044 134.168 
point 11 220 166.509 169.803 
point 12 236  199.25 165.792 
point 13 252 26.1818 187.746 
point 14 256 108.496  217.71 
point 15 261 39.3791 198.363 
point 16 299 72.5566 174.182 
point 17 318 339.656 50.1242 
point 18 347 19.6057 206.192 
point 19 374 51.6369 188.839 
point 20 394 19.9615 191.675 
point 21 429 63.4473 181.734 
point 22 444  28.655 163.858 
point 23 466 568.194 75.0967 
point 24 481 93.5195 224.611 
point 25 482 41.6691 212.786 
point 26 493 160.812 212.556 
point 27 525  218.79 236.569 
point 28 540 115.372 186.126 
point 29 566 60.7351 235.993 
point 30 584 164.466 203.478 
point 31 602 173.109 158.725 
point 32 615  236.47 163.451 
point 33 620 49.7255 133.237 
point 34 659 236.438 199.737 
point 35 673 105.878  237.89 
point 36 702 195.609 143.289 
point 37 707  221.64 211.229 
point 38 741 217.927 210.743 
point 39 743 63.2183 214.644 
point 40 745 22.6865  152.81 
point 41 775 188.554 157.746 
point 42 791 51.4858 179.294 
point 43 799 354.863 95.7091 
point 44 801 159.934 194.532 
point 45 802 164.514 179.034 
point 46 818 139.748 175.715 
point 47 824 556.026 198.507 
point 48 855 29.9381  132.54 
point 49 870 273.294 207.502 
point 50 943 185.748 232.469 
point 51 985 267.475 202.084 

