seq: 3
gt_pose: 0.602221        0        0
odom_pose:  0.605706 0.0106708 0.0211059
point 0 3 299.182  197.98 
point 1 6 583.06 172.28 
point 2 14 537.105 68.4302 
point 3 15 31.1926 166.268 
point 4 17 302.675 87.1212 
point 5 35 538.554 212.692 
point 6 38 617.001 117.551 
point 7 42 299.682 165.535 
point 8 44 146.036 140.787 
point 9 45 452.028  234.17 
point 10 53 24.4582 188.999 
point 11 54 491.269 187.556 
point 12 56 581.284 195.148 
point 13 57 417.112 160.825 
point 14 59 462.839 214.358 
point 15 61 89.9925 158.273 
point 16 64 279.449  187.31 
point 17 69  611.37 209.255 
point 18 84 468.087 166.295 
point 19 89 21.8281 230.519 
point 20 106 0.911476  233.631 
point 21 110  177.86 34.0554 
point 22 113 97.3186 175.869 
point 23 115 268.357 172.752 
point 24 119 579.769 185.106 
point 25 120 230.389   185.1 
point 26 130 12.3468 168.456 
point 27 132 64.4994 120.992 
point 28 134 118.129 166.333 
point 29 140 165.395  189.53 
point 30 141 634.443  169.46 
point 31 148 61.685 22.979 
point 32 152 561.065 154.505 
point 33 158 45.7259 112.089 
point 34 159 31.4193 68.3762 
point 35 161  80.191 165.488 
point 36 169 190.999 156.799 
point 37 170 174.297 237.026 
point 38 174 433.258 199.427 
point 39 179 284.017 190.189 
point 40 198 472.397 234.935 
point 41 202 291.246 123.961 
point 42 206  389.38 164.934 
point 43 252 531.337 195.195 
point 44 259 406.712 204.062 
point 45 261  568.11 201.638 
point 46 280 299.033 228.641 
point 47 286 444.308 163.419 
point 48 290 350.822 185.215 
point 49 296 427.673 57.8206 
point 50 301   556.2 74.2042 
point 51 313 356.625 90.3484 
point 52 315  118.85 204.768 
point 53 316 384.863 178.095 
point 54 319 371.421 144.252 
point 55 325 223.061 212.088 
point 56 327 524.595 204.927 
point 57 343 119.508 225.437 
point 58 353 239.188 177.453 
point 59 396 209.624 163.521 
point 60 398 442.075 210.052 
point 61 444 617.128 166.204 
point 62 446 565.548 155.676 
point 63 448 325.657 202.937 
point 64 449 23.5279 151.606 
point 65 452 615.381  169.54 
point 66 463 485.873 95.5603 
point 67 468 615.815 158.221 
point 68 469 403.953 101.923 
point 69 481 599.625 223.923 
point 70 482 561.06 215.09 
point 71 487 5.43499 169.287 
point 72 509 478.571 212.367 
point 73 516 0.484191  212.146 
point 74 519 333.891 6.87157 
point 75 521 119.482 196.672 
point 76 532 503.002 168.246 
point 77 533 350.799 183.639 
point 78 540 631.355 179.215 
point 79 571 458.447 164.706 
point 80 573 340.071 111.666 
point 81 581 129.645 239.491 
point 82 588 334.356 231.772 
point 83 603 50.7197 149.301 
point 84 629 440.909 169.326 
point 85 646 344.005 225.592 
point 86 655 106.799 202.188 
point 87 658 33.2828 198.098 
point 88 664 560.969 194.411 
point 89 667 264.398 118.902 
point 90 673 637.121 237.639 
point 91 681 364.721  204.46 
point 92 697 418.729 200.319 
point 93 709 427.162 209.506 
point 94 717 103.719 177.784 
point 95 731 571.797 225.362 
point 96 743 634.605 213.546 
point 97 771 351.835  225.63 
point 98 777 385.796 135.775 
point 99 791 616.336 179.224 
point 100 804 194.737 207.103 
point 101 815 428.629 93.5856 
point 102 821 612.239 181.488 
point 103 837 256.618 146.096 
point 104 846 187.454 232.433 
point 105 867 300.478 199.096 
point 106 882 428.007  186.95 
point 107 885 465.105 144.237 
point 108 886 217.281 172.141 
point 109 892 326.177 171.496 
point 110 898 275.339  234.74 
point 111 903   594.6 180.569 
point 112 905 111.787 118.883 
point 113 910 106.111 163.796 
point 114 920 201.616 211.102 
point 115 927 168.524 26.0234 
point 116 928 245.692 191.703 
point 117 935 499.414 229.423 
point 118 939 257.643 208.382 
point 119 949 617.044 235.709 
point 120 963 298.058 184.056 
point 121 971 345.356 188.245 
point 122 989 172.248 235.908 

