seq: 117
gt_pose: -2.73347 -6.85063 -1.14851
odom_pose: -2.88526  -6.2882 -1.09158
point 0 18 318.063  205.07 
point 1 62 21.2141 201.352 
point 2 65  317.79 205.761 
point 3 102  26.133 92.6272 
point 4 107 152.338 190.451 
point 5 117 606.178 193.648 
point 6 121  258.01 52.0117 
point 7 128 254.983 1.24952 
point 8 137  66.381 204.378 
point 9 141 30.4008 163.979 
point 10 143 232.317 155.073 
point 11 154 300.996 180.342 
point 12 163 260.282 87.2452 
point 13 187 65.0529 118.058 
point 14 204 1.99667 224.235 
point 15 220 77.9238 163.092 
point 16 236 131.354 167.268 
point 17 246 55.0997 213.982 
point 18 253  415.52 205.823 
point 19 278 537.778 99.4548 
point 20 288 560.196 12.1411 
point 21 318 272.626 105.598 
point 22 345 274.311 115.682 
point 23 414 78.9815 158.757 
point 24 466 386.336 160.067 
point 25 471 433.343 156.758 
point 26 493 92.5152 213.116 
point 27 525  150.58 236.621 
point 28 547 285.752 83.8686 
point 29 584 61.4941 197.084 
point 30 602 79.1849 147.962 
point 31 615 167.045 163.488 
point 32 659 167.979 200.134 
point 33 686 355.593  94.262 
point 34 688 416.376  233.52 
point 35 701 589.638 78.9695 
point 36 702 154.616 163.132 
point 37 707 139.667 208.315 
point 38 741 144.523 209.951 
point 39 775 93.3698  144.76 
point 40 799 284.521 132.027 
point 41 801 41.4977 182.958 
point 42 802 114.076 186.393 
point 43 818 28.416 163.49 
point 44 824 384.726 219.067 
point 45 870  210.55 210.246 
point 46 943 83.6467 230.972 
point 47 949 6.78623 235.033 
point 48 985 211.793  208.88 

