seq: 30
gt_pose:   5.59966  -1.39731 -0.892713
odom_pose:   5.56744  -1.52765 -0.974166
point 0 0 240.828 56.7105 
point 1 35 583.286 183.545 
point 2 45 542.927 216.819 
point 3 46 329.815 193.525 
point 4 47 342.868 224.442 
point 5 54  568.12 92.8651 
point 6 56 576.515 167.947 
point 7 69  541.63 200.935 
point 8 91 391.456 223.602 
point 9 94  79.346 116.177 
point 10 99 317.358  97.855 
point 11 107 611.677 189.523 
point 12 137 513.999 207.532 
point 13 141  477.71 173.676 
point 14 152  536.91 103.627 
point 15 174 490.814 57.7257 
point 16 177 180.861 123.274 
point 17 188 351.271 181.074 
point 18 194 387.556 122.126 
point 19 196 376.929 173.547 
point 20 207 340.338 234.923 
point 21 212 274.805 217.618 
point 22 215 261.062   163.9 
point 23 221 320.416 239.827 
point 24 224 367.552 146.858 
point 25 237 342.009  172.88 
point 26 246 532.216 216.263 
point 27 252 464.892 173.012 
point 28 256 581.287 213.005 
point 29 261 502.88 187.02 
point 30 273 459.752 157.053 
point 31 279 11.997 105.36 
point 32 289 171.594 109.656 
point 33 317 199.433 235.351 
point 34 329 286.597 178.355 
point 35 347 374.582 196.815 
point 36 354 308.639 236.583 
point 37 372 206.042 200.669 
point 38 373 430.451  234.21 
point 39 374  603.89 174.911 
point 40 394 378.317 178.267 
point 41 403 263.904 85.9411 
point 42 414 534.775 164.499 
point 43 417  278.59 183.366 
point 44 421  310.84 203.333 
point 45 442 236.814 223.435 
point 46 444 567.393 141.574 
point 47 446 612.486 79.2143 
point 48 451 322.303 167.742 
point 49 481 497.185 221.295 
point 50 482 492.763 205.475 
point 51 498 444.494 209.533 
point 52 509 470.875  175.85 
point 53 518 347.108 112.292 
point 54 537 313.759 194.821 
point 55 540 509.216 175.586 
point 56 604 186.797 228.374 
point 57 608 50.7276 155.501 
point 58 612 125.714 126.194 
point 59 620 635.451 103.518 
point 60 637 342.514 169.329 
point 61 673 521.653 237.455 
point 62 698 231.085 207.463 
point 63 703 284.753 168.347 
point 64 707 616.803 207.955 
point 65 731 620.533 212.455 
point 66 743 555.073 208.212 
point 67 753 233.299 162.831 
point 68 754 138.674 98.5623 
point 69 764 392.826  199.92 
point 70 789 235.099 163.942 
point 71 790 309.578 232.783 
point 72 791 546.944 163.202 
point 73 801 585.483 187.106 
point 74 811 348.643 204.886 
point 75 839 215.841 186.192 
point 76 845 105.332 207.827 
point 77 860 368.569 233.255 
point 78 904  405.75 185.315 
point 79 935 513.227  216.43 
point 80 943 573.559 231.421 
point 81 949 472.943 235.747 
point 82 969 260.406  239.85 
point 83 994 316.102 81.4461 
point 84 996 133.339 107.314 

